institution_id,name,country,country_code,region,tier,qs_2026_rank,arwu_2025_rank,public_private,language_primary,language_secondary,website,policy_search_url,ror_id,notes
NA_E01,Massachusetts Institute of Technology,United States,US,NA,elite,1,3,private,en,,https://web.mit.edu/,https://web.mit.edu/search/?q=generative+AI+policy,https://ror.org/042nb2s44,IEEE/ACM accreditation; large policy footprint
NA_E02,Harvard University,United States,US,NA,elite,4,1,private,en,,https://www.harvard.edu/,https://www.harvard.edu/search?q=generative+AI+policy,https://ror.org/03vek6s52,
NA_E03,Stanford University,United States,US,NA,elite,3,2,private,en,,https://www.stanford.edu/,https://www.stanford.edu/search/?q=generative+AI+policy,https://ror.org/00f54p054,
NA_E04,California Institute of Technology,United States,US,NA,elite,11,8,private,en,,https://www.caltech.edu/,https://search.caltech.edu/?q=generative+AI+policy,https://ror.org/05dxps055,
NA_E05,University of California Berkeley,United States,US,NA,elite,9,5,public,en,,https://www.berkeley.edu/,https://www.berkeley.edu/search?q=generative+AI+policy,https://ror.org/01an7q238,
NA_E06,Princeton University,United States,US,NA,elite,17,6,private,en,,https://www.princeton.edu/,https://www.princeton.edu/search/?q=generative+AI+policy,https://ror.org/00hx57361,
NA_E07,Yale University,United States,US,NA,elite,18,12,private,en,,https://www.yale.edu/,https://www.yale.edu/search?q=generative+AI+policy,https://ror.org/03v76x132,
NA_E08,University of Chicago,United States,US,NA,elite,21,10,private,en,,https://www.uchicago.edu/,https://www.uchicago.edu/search/?q=generative+AI+policy,https://ror.org/024mw5h28,
NA_E09,Cornell University,United States,US,NA,elite,16,14,private,en,,https://www.cornell.edu/,https://www.cornell.edu/search/?q=generative+AI+policy,https://ror.org/05bnh6r87,
NA_E10,University of Pennsylvania,United States,US,NA,elite,11,15,private,en,,https://www.upenn.edu/,https://www.upenn.edu/search?q=generative+AI+policy,https://ror.org/00b30xv10,
NA_E11,University of Toronto,Canada,CA,NA,elite,25,21,public,en,fr,https://www.utoronto.ca/,https://www.utoronto.ca/search?q=generative+AI+policy,https://ror.org/03dbr7087,
NA_E12,McGill University,Canada,CA,NA,elite,29,89,public,en,fr,https://www.mcgill.ca/,https://www.mcgill.ca/search?q=generative+AI+policy,https://ror.org/01pxwe438,
NA_E13,University of British Columbia,Canada,CA,NA,elite,38,42,public,en,,https://www.ubc.ca/,https://www.ubc.ca/search?q=generative+AI+policy,https://ror.org/03rmrcq20,
NA_E14,Columbia University,United States,US,NA,elite,14,7,private,en,,https://www.columbia.edu/,https://www.columbia.edu/search?q=generative+AI+policy,https://ror.org/00hj8s172,
NA_E15,Johns Hopkins University,United States,US,NA,elite,22,16,private,en,,https://www.jhu.edu/,https://www.jhu.edu/search?q=generative+AI+policy,https://ror.org/00za53h95,
EU_E01,University of Cambridge,United Kingdom,GB,EU,elite,5,4,public,en,,https://www.cam.ac.uk/,https://www.cam.ac.uk/search?q=generative+AI+policy,https://ror.org/013meh722,
EU_E02,University of Oxford,United Kingdom,GB,EU,elite,2,9,public,en,,https://www.ox.ac.uk/,https://www.ox.ac.uk/search-results?q=generative+AI+policy,https://ror.org/052gg0110,
EU_E03,Imperial College London,United Kingdom,GB,EU,elite,2,24,public,en,,https://www.imperial.ac.uk/,https://www.imperial.ac.uk/search/?q=generative+AI+policy,https://ror.org/041kmwe10,
EU_E04,ETH Zurich,Switzerland,CH,EU,elite,7,18,public,de,en+it+fr,https://ethz.ch/,https://ethz.ch/services/en/news-and-events/search.html?q=generative+AI+policy,https://ror.org/05a28rw58,Robots.txt blocks crawler; use long-term-catalog PDF
EU_E05,EPFL,Switzerland,CH,EU,elite,26,80,public,fr,en+de,https://www.epfl.ch/,https://www.epfl.ch/search/?q=generative+AI+policy,https://ror.org/02s376052,
EU_E06,University College London,United Kingdom,GB,EU,elite,9,17,public,en,,https://www.ucl.ac.uk/,https://www.ucl.ac.uk/search-results?q=generative+AI+policy,https://ror.org/02jx3x895,
